,_id,emg,label
48,amostra0_0.csv,"        0
0    1866
1    1873
2    1872
3    1867
4    1854
..    ...
995  1870
996  1885
997  1899
998  1904
999  1904

[1000 rows x 1 columns]",0
49,amostra0_1.csv,"        0
0    1813
1    1799
2    1843
3    1854
4    1870
..    ...
995  2016
996  1998
997  2000
998  1973
999  1968

[1000 rows x 1 columns]",0
50,amostra0_2.csv,"        0
0    1791
1    1782
2    1789
3    1797
4    1814
..    ...
995  1712
996  1726
997  1807
998  1808
999  1805

[1000 rows x 1 columns]",0
51,amostra0_3.csv,"        0
0    1861
1    1841
2    1824
3    1812
4    1807
..    ...
995  1786
996  1808
997  1766
998  1763
999  1767

[1000 rows x 1 columns]",0
52,amostra1_0.csv,"        0
0    2007
1    2030
2    2037
3    2034
4    2030
..    ...
995  1730
996  1667
997  1617
998  1596
999  1594

[1000 rows x 1 columns]",1
53,amostra1_1.csv,"        0
0    1861
1    1840
2    1811
3    1790
4    1773
..    ...
995  1117
996  1158
997  1256
998  1415
999  1616

[1000 rows x 1 columns]",1
54,amostra1_2.csv,"        0
0    1859
1    1839
2    1835
3    1847
4    1859
..    ...
995  2073
996  2011
997  1920
998  1799
999  1650

[1000 rows x 1 columns]",1
55,amostra1_3.csv,"        0
0    1913
1    1840
2    1758
3    1682
4    1629
..    ...
995  1274
996  1066
997   865
998   685
999   529

[1000 rows x 1 columns]",1
56,amostra0_0.csv,"        0
0    1853
1    1875
2    1917
3    1909
4    1847
..    ...
995  1837
996  1835
997  1839
998  1885
999  1879

[1000 rows x 1 columns]",0
57,amostra0_1.csv,"        0
0    1823
1    1828
2    1877
3    1878
4    1872
..    ...
995  1840
996  1840
997  1843
998  1863
999  1902

[1000 rows x 1 columns]",0
58,amostra0_2.csv,"        0
0    1823
1    1889
2    1866
3    1834
4    1845
..    ...
995  1847
996  1821
997  1821
998  1823
999  1828

[1000 rows x 1 columns]",0
59,amostra0_3.csv,"        0
0    1828
1    1830
2    1834
3    1853
4    1860
..    ...
995  1823
996  1858
997  1856
998  1871
999  1866

[1000 rows x 1 columns]",0
60,amostra1_0.csv,"         0
0     1162
1     1126
2     1168
3     1200
4     1296
...    ...
996   1295
997   1424
998   1587
999   1756
1000  1968

[1001 rows x 1 columns]",1
61,amostra1_1.csv,"        0
0    1999
1    2010
2    2015
3    2047
4    2034
..    ...
995  2010
996  2116
997  2261
998  2327
999  2370

[1000 rows x 1 columns]",1
62,amostra1_2.csv,"        0
0     846
1     827
2     806
3     992
4    1095
..    ...
995  1883
996  1815
997  1853
998  2003
999  1861

[1000 rows x 1 columns]",1
63,amostra1_3.csv,"        0
0    1737
1    1936
2    1958
3    2261
4    2340
..    ...
995  1904
996  1894
997  1899
998  1871
999  1851

[1000 rows x 1 columns]",1
64,amostra0_0.csv,"         0
0     1842
1     1840
2     1887
3     1889
4     1840
...    ...
996   1682
997   1667
998   1735
999   1690
1000  1741

[1001 rows x 1 columns]",0
65,amostra0_1.csv,"         0
0     1917
1     1913
2     1907
3     1952
4     1913
...    ...
996   1985
997   1936
998   1936
999   1935
1000  1936

[1001 rows x 1 columns]",0
66,amostra0_2.csv,"        0
0    1889
1    1894
2    1941
3    1945
4    1899
..    ...
995  1810
996  1854
997  1823
998  1811
999  1859

[1000 rows x 1 columns]",0
67,amostra0_3.csv,"        0
0    1855
1    1856
2    1844
3    1834
4    1857
..    ...
995  1808
996  1840
997  1853
998  1807
999  1808

[1000 rows x 1 columns]",0
68,amostra1_0.csv,"        0
0    1749
1    1614
2    1550
3    1417
4    1286
..    ...
995  2065
996  2096
997  2177
998  2304
999  2384

[1000 rows x 1 columns]",1
69,amostra1_1.csv,"        0
0    1417
1    1389
2    1297
3    1195
4    1138
..    ...
995  2453
996  1626
997  1581
998  1501
999  1491

[1000 rows x 1 columns]",1
70,amostra1_2.csv,"        0
0    2023
1    2095
2    2058
3    2057
4    2063
..    ...
995  1856
996  1863
997  1930
998  2043
999  2105

[1000 rows x 1 columns]",1
71,amostra1_3.csv,"        0
0    1781
1    1717
2    1623
3    1634
4    1616
..    ...
995  2014
996  2093
997  2069
998  2074
999  2119

[1000 rows x 1 columns]",1
